datetime,symbol,open,high,low,close,volume
2023-09-20 19:39:00,BINANCE:ETHUSDT,1615.98,1616.17,1615.66,1616.17,97.5233
2023-09-20 19:40:00,BINANCE:ETHUSDT,1616.16,1616.62,1616.16,1616.41,123.3467
2023-09-20 19:41:00,BINANCE:ETHUSDT,1616.42,1617.21,1616.41,1617.21,15.508
2023-09-20 19:36:00,BINANCE:ETHUSDT,1614.28,1616.14,1613.34,1616.14,230.16
2023-09-20 19:37:00,BINANCE:ETHUSDT,1616.13,1616.24,1615.35,1616.09,86.4724
2023-09-20 19:38:00,BINANCE:ETHUSDT,1616.09,1616.09,1615.75,1615.97,84.0302
2023-09-20 19:39:00,BINANCE:ETHUSDT,1615.98,1616.17,1615.66,1616.17,97.5233
2023-09-20 19:40:00,BINANCE:ETHUSDT,1616.16,1616.17,1616.16,1616.16,1.7655
2023-09-20 19:39:00,BINANCE:ETHUSDT,1615.98,1616.17,1615.66,1616.17,97.5233
2023-09-20 19:40:00,BINANCE:ETHUSDT,1616.16,1616.62,1616.16,1616.41,123.3467
2023-09-20 19:41:00,BINANCE:ETHUSDT,1616.42,1617.54,1616.41,1616.6,207.6056
2023-09-20 19:42:00,BINANCE:ETHUSDT,1616.59,1616.6,1615.76,1615.77,109.5182
2023-09-20 19:43:00,BINANCE:ETHUSDT,1615.76,1615.84,1615.76,1615.84,22.8019
2023-09-20 19:38:00,BINANCE:ETHUSDT,1616.09,1616.09,1615.75,1615.97,84.0302
2023-09-20 19:39:00,BINANCE:ETHUSDT,1615.98,1616.17,1615.66,1616.17,97.5233
2023-09-20 19:40:00,BINANCE:ETHUSDT,1616.16,1616.62,1616.16,1616.41,123.3467
2023-09-20 19:41:00,BINANCE:ETHUSDT,1616.42,1617.54,1616.41,1616.6,207.6056
2023-09-20 19:42:00,BINANCE:ETHUSDT,1616.59,1616.6,1616.17,1616.17,59.402
